Time [msec],x [m],y [m],z [m],Red,Green,Blue
0,-3,0,0,255,255,255
250,-3.0105,-0.0093,0.0186,255,255,255
500,-3.05,-0.0441,0.0883,255,255,255
750,-3.117,-0.1031,0.2066,255,255,255
1000,-3.2096,-0.1848,0.3701,255,255,255
1250,-3.3259,-0.2874,0.5755,255,255,255
1500,-3.464,-0.4094,0.8195,255,255,255
1750,-3.622,-0.5491,1.0987,255,255,255
2000,-3.7981,-0.7049,1.4097,255,255,255
2250,-3.9903,-0.8751,1.7494,255,255,255
2500,-4.1968,-1.0581,2.1144,255,255,255
2750,-4.416,-1.2522,2.5018,255,255,255
3000,-4.6461,-1.4557,2.9083,255,255,255
3250,-4.885,-1.6671,3.3306,255,255,255
3500,-5.131,-1.8847,3.7653,255,255,255
3750,-5.3823,-2.1067,4.2092,255,255,255
4000,-5.6368,-2.3316,4.659,255,255,255
4250,-5.8927,-2.5578,5.1113,255,255,255
4500,-6.1483,-2.7835,5.5628,255,255,255
4750,-6.4015,-3.0071,6.0102,255,255,255
5000,-6.6506,-3.227,6.4502,255,255,255
5250,-6.8936,-3.4415,6.8796,255,255,255
5500,-7.1287,-3.649,7.2949,255,255,255
5750,-7.354,-3.8478,7.693,255,255,255
6000,-7.5676,-4.0362,8.0704,255,255,255
6250,-7.7677,-4.2127,8.4238,255,255,255
6500,-7.9524,-4.3756,8.7501,255,255,255
6750,-8.1198,-4.5232,9.0457,255,255,255
7000,-8.2681,-4.6538,9.3076,255,255,255
7250,-8.3908,-4.7647,9.5263,255,255,255
7500,-8.4819,-4.8532,9.6936,255,255,255
7750,-8.5475,-4.9196,9.816,255,255,255
8000,-8.5937,-4.9645,9.9005,255,255,255
8250,-8.6266,-4.9884,9.9542,255,255,255
8500,-8.6524,-4.9916,9.984,255,255,255
8750,-8.6771,-4.9746,9.997,255,255,255
9000,-8.707,-4.938,10,255,255,255
9250,-8.7478,-4.8829,10,255,255,255
9500,-8.8008,-4.8107,10,255,255,255
9750,-8.8652,-4.7211,10,255,255,255
10000,-8.94,-4.614,10,255,255,255
10250,-9.0242,-4.489,10,255,255,255
10500,-9.117,-4.3461,10,255,255,255
10750,-9.2175,-4.1849,10,255,255,255
11000,-9.3252,-4.0039,10,255,255,255
11250,-9.4403,-3.8009,10,255,255,255
11500,-9.5606,-3.5761,10,255,255,255
11750,-9.6844,-3.3301,10,255,255,255
12000,-9.8096,-3.0632,10,255,255,255
12250,-9.9343,-2.7759,10,255,255,255
12500,-10.0566,-2.4686,10,255,255,255
12750,-10.1746,-2.1418,10,255,255,255
13000,-10.2863,-1.7957,10,255,255,255
13250,-10.3897,-1.431,10,255,255,255
13500,-10.483,-1.0479,10,255,255,255
13750,-10.5642,-0.6469,10,255,255,255
14000,-10.6314,-0.2285,10,255,255,255
14250,-10.6826,0.2069,10,255,255,255
14500,-10.7159,0.659,10,255,255,255
14750,-10.7294,1.1273,10,255,255,255
15000,-10.7211,1.6113,10,255,255,255
15250,-10.689,2.1106,10,255,255,255
15500,-10.6314,2.6249,10,255,255,255
15750,-10.5461,3.1536,10,255,255,255
16000,-10.4313,3.6965,10,255,255,255
16250,-10.2839,4.2515,10,255,255,255
16500,-10.1005,4.8139,10,255,255,255
16750,-9.8807,5.3805,10,255,255,255
17000,-9.6243,5.948,10,255,255,255
17250,-9.3308,6.5131,10,255,255,255
17500,-9,7.0725,10,255,255,255
17750,-8.6314,7.6231,10,255,255,255
18000,-8.2247,8.1615,10,255,255,255
18250,-7.7796,8.6845,10,255,255,255
18500,-7.2957,9.1888,10,255,255,255
18750,-6.7728,9.6712,10,255,255,255
19000,-6.2103,10.1283,10,255,255,255
19250,-5.6081,10.557,10,255,255,255
19500,-4.966,10.9527,10,255,255,255
19750,-4.2864,11.3102,10,255,255,255
20000,-3.5729,11.6274,10,255,255,255
20250,-2.8293,11.902,10,255,255,255
20500,-2.0592,12.1317,10,255,255,255
20750,-1.2663,12.3144,10,255,255,255
21000,-0.4543,12.4479,10,255,255,255
21250,0.3731,12.5299,10,255,255,255
21500,1.2123,12.5582,10,255,255,255
21750,2.0595,12.5306,10,255,255,255
22000,2.9111,12.4449,10,255,255,255
22250,3.7635,12.2989,10,255,255,255
22500,4.6129,12.0903,10,255,255,255
22750,5.454,11.8174,10,255,255,255
23000,6.2799,11.4815,10,255,255,255
23250,7.0865,11.0852,10,255,255,255
23500,7.8699,10.6312,10,255,255,255
23750,8.6258,10.122,10,255,255,255
24000,9.3504,9.5603,10,255,255,255
24250,10.0395,8.9488,10,255,255,255
24500,10.6891,8.29,10,255,255,255
24750,11.2952,7.5867,10,255,255,255
25000,11.8538,6.8414,10,255,255,255
25250,12.3607,6.0567,10,255,255,255
25500,12.8119,5.2354,10,255,255,255
25750,13.2034,4.3817,10,255,255,255
26000,13.5333,3.5022,10,255,255,255
26250,13.8022,2.6014,10,255,255,255
26500,14.0104,1.6834,10,255,255,255
26750,14.1585,0.7526,10,255,255,255
27000,14.2469,-0.1867,10,255,255,255
27250,14.2761,-1.1302,10,255,255,255
27500,14.2466,-2.0737,10,255,255,255
27750,14.1588,-3.0129,10,255,255,255
28000,14.0133,-3.9435,10,255,255,255
28250,13.8104,-4.8612,10,255,255,255
28500,13.5507,-5.7617,10,255,255,255
28750,13.2346,-6.6407,10,255,255,255
29000,12.864,-7.4941,10,255,255,255
29250,12.4433,-8.3192,10,255,255,255
29500,11.9758,-9.1145,10,255,255,255
29750,11.4646,-9.8783,10,255,255,255
30000,10.9129,-10.609,10,255,255,255
30250,10.3238,-11.305,10,255,255,255
30500,9.7006,-11.9648,10,255,255,255
30750,9.0463,-12.5868,10,255,255,255
31000,8.3643,-13.1692,10,255,255,255
31250,7.6575,-13.7107,10,255,255,255
31500,6.9292,-14.2095,10,255,255,255
31750,6.183,-14.6647,10,255,255,255
32000,5.4221,-15.0773,10,255,255,255
32250,4.6492,-15.4487,10,255,255,255
32500,3.8665,-15.7802,10,255,255,255
32750,3.0768,-16.073,10,255,255,255
33000,2.2823,-16.3284,10,255,255,255
33250,1.4855,-16.5478,10,255,255,255
33500,0.689,-16.7323,10,255,255,255
33750,-0.1049,-16.8833,10,255,255,255
34000,-0.8935,-17.0021,10,255,255,255
34250,-1.6746,-17.0899,10,255,255,255
34500,-2.4456,-17.148,10,255,255,255
34750,-3.2038,-17.1784,10,255,255,255
35000,-3.9475,-17.1841,10,255,255,255
35250,-4.6764,-17.1674,10,255,255,255
35500,-5.3902,-17.1307,10,255,255,255
35750,-6.0887,-17.0764,10,255,255,255
36000,-6.7716,-17.0068,10,255,255,255
36250,-7.4388,-16.9243,10,255,255,255
36500,-8.0899,-16.8313,10,255,255,255
36750,-8.7247,-16.73,10,255,255,255
37000,-9.3429,-16.6229,10,255,255,255
37250,-9.9444,-16.5124,10,255,255,255
37500,-10.5287,-16.4007,10,255,255,255
37750,-11.0958,-16.2903,10,255,255,255
38000,-11.6453,-16.1834,10,255,255,255
38250,-12.1771,-16.0826,10,255,255,255
38500,-12.6907,-15.99,10,255,255,255
38750,-13.1861,-15.9082,10,255,255,255
39000,-13.6629,-15.8393,10,255,255,255
39250,-14.1209,-15.7859,10,255,255,255
39500,-14.5599,-15.7503,10,255,255,255
39750,-14.9795,-15.7347,10,255,255,255
40000,-15.3796,-15.7417,10,255,255,255
40250,-15.7599,-15.7735,10,255,255,255
40500,-16.1201,-15.8325,10,255,255,255
40750,-16.46,-15.921,10,255,255,255
41000,-16.7794,-16.0415,10,255,255,255
41250,-17.0801,-16.1936,10.0001,255,255,255
41500,-17.367,-16.3724,10.0006,255,255,255
41750,-17.6419,-16.576,10.0015,255,255,255
42000,-17.9068,-16.8023,10.003,255,255,255
42250,-18.1635,-17.0494,10.0049,255,255,255
42500,-18.4137,-17.3154,10.0075,255,255,255
42750,-18.6593,-17.5982,10.0107,255,255,255
43000,-18.9022,-17.8959,10.0147,255,255,255
43250,-19.1441,-18.2066,10.0194,255,255,255
43500,-19.3869,-18.5282,10.0249,255,255,255
43750,-19.6324,-18.8589,10.0313,255,255,255
44000,-19.8824,-19.1967,10.0387,255,255,255
44250,-20.1362,-19.5424,10.047,255,255,255
44500,-20.3895,-19.9004,10.0562,255,255,255
44750,-20.6417,-20.2708,10.0663,255,255,255
45000,-20.8925,-20.654,10.0774,255,255,255
45250,-21.1412,-21.0499,10.0893,255,255,255
45500,-21.3876,-21.4588,10.102,255,255,255
45750,-21.631,-21.8807,10.1157,255,255,255
46000,-21.8712,-22.3159,10.1301,255,255,255
46250,-22.1075,-22.7643,10.1454,255,255,255
46500,-22.3397,-23.2263,10.1615,255,255,255
46750,-22.5671,-23.7019,10.1784,255,255,255
47000,-22.7894,-24.1913,10.196,255,255,255
47250,-23.006,-24.6945,10.2145,255,255,255
47500,-23.2166,-25.2118,10.2337,255,255,255
47750,-23.4207,-25.7433,10.2536,255,255,255
48000,-23.6178,-26.2891,10.2742,255,255,255
48250,-23.8075,-26.8493,10.2956,255,255,255
48500,-23.9893,-27.4241,10.3177,255,255,255
48750,-24.1628,-28.0136,10.3404,255,255,255
49000,-24.3274,-28.6181,10.3638,255,255,255
49250,-24.4828,-29.2375,10.3879,255,255,255
49500,-24.6285,-29.8721,10.4127,255,255,255
49750,-24.7638,-30.5219,10.4383,255,255,255
50000,-24.888,-31.187,10.4647,255,255,255
50250,-25.0004,-31.867,10.4919,255,255,255
50500,-25.1003,-32.562,10.5199,255,255,255
50750,-25.187,-33.2717,10.5487,255,255,255
51000,-25.2599,-33.996,10.5782,255,255,255
51250,-25.3182,-34.7348,10.6085,255,255,255
51500,-25.3612,-35.4879,10.6396,255,255,255
51750,-25.3883,-36.2552,10.6713,255,255,255
52000,-25.3987,-37.0366,10.7039,255,255,255
52250,-25.3918,-37.8319,10.7371,255,255,255
52500,-25.3668,-38.6411,10.771,255,255,255
52750,-25.3231,-39.4639,10.8057,255,255,255
53000,-25.2599,-40.3002,10.841,255,255,255
53250,-25.1766,-41.15,10.877,255,255,255
53500,-25.0724,-42.013,10.9136,255,255,255
53750,-24.9467,-42.8891,10.9509,255,255,255
54000,-24.7988,-43.7782,10.9889,255,255,255
54250,-24.628,-44.6802,11.0275,255,255,255
54500,-24.4334,-45.5949,11.0667,255,255,255
54750,-24.2142,-46.5217,11.1065,255,255,255
55000,-23.9697,-47.46,11.147,255,255,255
55250,-23.6991,-48.409,11.188,255,255,255
55500,-23.4017,-49.3683,11.2297,255,255,255
55750,-23.0768,-50.337,11.272,255,255,255
56000,-22.7237,-51.3145,11.3149,255,255,255
56250,-22.3417,-52.3002,11.3583,255,255,255
56500,-21.9301,-53.2933,11.4024,255,255,255
56750,-21.4882,-54.2933,11.4471,255,255,255
57000,-21.0152,-55.2994,11.4923,255,255,255
57250,-20.5105,-56.3109,11.5381,255,255,255
57500,-19.9734,-57.3273,11.5845,255,255,255
57750,-19.403,-58.3478,11.6314,255,255,255
58000,-18.7988,-59.3718,11.6789,255,255,255
58250,-18.16,-60.3985,11.727,255,255,255
58500,-17.486,-61.4274,11.7756,255,255,255
58750,-16.7759,-62.4578,11.8247,255,255,255
59000,-16.0289,-63.4889,11.8744,255,255,255
59250,-15.2443,-64.5195,11.9247,255,255,255
59500,-14.4217,-65.5485,11.9756,255,255,255
59750,-13.5608,-66.5745,12.0271,255,255,255
60000,-12.6611,-67.5963,12.0791,255,255,255
60250,-11.7225,-68.6125,12.1318,255,255,255
60500,-10.7446,-69.622,12.185,255,255,255
60750,-9.727,-70.6234,12.2387,255,255,255
61000,-8.6694,-71.6155,12.293,255,255,255
61250,-7.5714,-72.597,12.3478,255,255,255
61500,-6.4328,-73.5666,12.4031,255,255,255
61750,-5.2532,-74.5231,12.4589,255,255,255
62000,-4.0323,-75.4652,12.5152,255,255,255
62250,-2.7697,-76.3916,12.5721,255,255,255
62500,-1.4651,-77.3011,12.6294,255,255,255
62750,-0.1181,-78.1924,12.6871,255,255,255
63000,1.2715,-79.0641,12.7454,255,255,255
63250,2.7041,-79.9152,12.8041,255,255,255
63500,4.1801,-80.744,12.8633,255,255,255
63750,5.6997,-81.5488,12.9229,255,255,255
64000,7.2622,-82.3279,12.9831,255,255,255
64250,8.8673,-83.0797,13.0437,255,255,255
64500,10.5142,-83.8026,13.1048,255,255,255
64750,12.2025,-84.4949,13.1663,255,255,255
65000,13.9317,-85.155,13.2283,255,255,255
65250,15.7011,-85.7813,13.2907,255,255,255
65500,17.5104,-86.3721,13.3535,255,255,255
65750,19.359,-86.9258,13.4168,255,255,255
66000,21.2462,-87.4407,13.4805,255,255,255
66250,23.1717,-87.9152,13.5445,255,255,255
66500,25.1348,-88.3478,13.609,255,255,255
66750,27.135,-88.7366,13.6738,255,255,255
67000,29.1718,-89.0802,13.739,255,255,255
67250,31.2447,-89.3768,13.8046,255,255,255
67500,33.3531,-89.6249,13.8706,255,255,255
67750,35.4965,-89.8228,13.9368,255,255,255
68000,37.6743,-89.9686,14.0035,255,255,255
68250,39.8851,-90.0605,14.0705,255,255,255
68500,42.1274,-90.097,14.138,255,255,255
68750,44.3995,-90.0767,14.2059,255,255,255
69000,46.6997,-89.9984,14.2741,255,255,255
69250,49.0264,-89.8606,14.3428,255,255,255
69500,51.3779,-89.662,14.4118,255,255,255
69750,53.7526,-89.4011,14.4812,255,255,255
70000,56.1489,-89.0767,14.5509,255,255,255
70250,58.5651,-88.6873,14.621,255,255,255
70500,60.9995,-88.2316,14.6915,255,255,255
70750,63.4505,-87.7082,14.7623,255,255,255
71000,65.9164,-87.1157,14.8334,255,255,255
71250,68.3957,-86.4528,14.9048,255,255,255
71500,70.8866,-85.7181,14.9765,255,255,255
71750,73.3875,-84.9102,15.0485,255,255,255
72000,75.8967,-84.0277,15.1208,255,255,255
72250,78.4125,-83.069,15.1934,255,255,255
72500,80.9322,-82.033,15.2663,255,255,255
72750,83.4532,-80.9191,15.3395,255,255,255
73000,85.973,-79.7272,15.4129,255,255,255
73250,88.4891,-78.4567,15.4867,255,255,255
73500,90.9988,-77.1075,15.5607,255,255,255
73750,93.4997,-75.679,15.6349,255,255,255
74000,95.9891,-74.1711,15.7095,255,255,255
74250,98.4645,-72.5832,15.7843,255,255,255
74500,100.9234,-70.9151,15.8594,255,255,255
74750,103.3631,-69.1664,15.9347,255,255,255
75000,105.7812,-67.3368,16.0103,255,255,255
75250,108.1751,-65.4259,16.0862,255,255,255
75500,110.5421,-63.4334,16.1623,255,255,255
75750,112.8798,-61.3588,16.2386,255,255,255
76000,115.1856,-59.202,16.3152,255,255,255
76250,117.457,-56.9624,16.3921,255,255,255
76500,119.6911,-54.6397,16.4691,255,255,255
76750,121.8848,-52.2345,16.5464,255,255,255
77000,124.0355,-49.7478,16.6238,255,255,255
77250,126.1404,-47.181,16.7014,255,255,255
77500,128.1967,-44.5352,16.7792,255,255,255
77750,130.2017,-41.8117,16.8572,255,255,255
78000,132.1527,-39.0117,16.9354,255,255,255
78250,134.0469,-36.1365,17.0137,255,255,255
78500,135.8817,-33.1873,17.0922,255,255,255
78750,137.6542,-30.1652,17.1709,255,255,255
79000,139.3617,-27.0716,17.2498,255,255,255
79250,141.0016,-23.9077,17.3288,255,255,255
79500,142.571,-20.6746,17.408,255,255,255
79750,144.0672,-17.3737,17.4874,255,255,255
80000,145.4875,-14.006,17.567,255,255,255
80250,146.8292,-10.573,17.6467,255,255,255
80500,148.0895,-7.0757,17.7266,255,255,255
80750,149.2655,-3.5158,17.8066,255,255,255
81000,150.3548,0.1045,17.8868,255,255,255
81250,151.3555,3.7822,17.967,255,255,255
81500,152.2657,7.5146,18.0474,255,255,255
81750,153.0835,11.2989,18.1279,255,255,255
82000,153.807,15.1325,18.2085,255,255,255
82250,154.4344,19.0125,18.2891,255,255,255
82500,154.9638,22.9362,18.3699,255,255,255
82750,155.3933,26.9009,18.4508,255,255,255
83000,155.721,30.9037,18.5318,255,255,255
83250,155.945,34.9419,18.6128,255,255,255
83500,156.0635,39.0128,18.694,255,255,255
83750,156.0746,43.1136,18.7752,255,255,255
84000,155.9763,47.2415,18.8565,255,255,255
84250,155.7669,51.3939,18.9379,255,255,255
84500,155.4444,55.5678,19.0193,255,255,255
84750,155.0068,59.7605,19.1008,255,255,255
85000,154.453,63.9681,19.1825,255,255,255
85250,153.7827,68.1872,19.2641,255,255,255
85500,152.9958,72.4141,19.3459,255,255,255
85750,152.0921,76.6454,19.4277,255,255,255
86000,151.0716,80.8774,19.5095,255,255,255
86250,149.9339,85.1065,19.5914,255,255,255
86500,148.679,89.3293,19.6733,255,255,255
86750,147.3066,93.5421,19.7552,255,255,255
87000,145.8167,97.7413,19.8371,255,255,255
87250,144.209,101.9235,19.919,255,255,255
87500,142.4834,106.0849,20.0008,255,255,255
87750,140.6397,110.2222,20.0826,255,255,255
88000,138.6778,114.3316,20.1644,255,255,255
88250,136.5975,118.4096,20.2461,255,255,255
88500,134.3986,122.4527,20.3277,255,255,255
88750,132.081,126.4573,20.4093,255,255,255
89000,129.6448,130.4195,20.4908,255,255,255
89250,127.0914,134.3356,20.5723,255,255,255
89500,124.4227,138.2024,20.6538,255,255,255
89750,121.6404,142.0165,20.7352,255,255,255
90000,118.7463,145.7747,20.8167,255,255,255
90250,115.7423,149.4738,20.8981,255,255,255
90500,112.6301,153.1106,20.9795,255,255,255
90750,109.4115,156.6817,21.0608,255,255,255
