Time [msec],x [m],y [m],z [m],Red,Green,Blue
91000,106.0884,160.184,21.1422,255,255,255
91250,102.6624,163.6141,21.2235,255,255,255
91500,99.1355,166.969,21.3047,255,255,255
91750,95.5093,170.2452,21.386,255,255,255
92000,91.7858,173.4395,21.4671,255,255,255
92250,87.9666,176.5488,21.5483,255,255,255
92500,84.0537,179.5697,21.6294,255,255,255
92750,80.0487,182.4991,21.7104,255,255,255
93000,75.9537,185.3332,21.7913,255,255,255
93250,71.7717,188.0691,21.8721,255,255,255
93500,67.5059,190.705,21.9527,255,255,255
93750,63.1595,193.2391,22.0332,255,255,255
94000,58.7358,195.6699,22.1135,255,255,255
94250,54.2382,197.9955,22.1936,255,255,255
94500,49.6698,200.2144,22.2736,255,255,255
94750,45.0339,202.3248,22.3534,255,255,255
95000,40.3337,204.3249,22.433,255,255,255
95250,35.5726,206.2132,22.5125,255,255,255
95500,30.7538,207.9879,22.5918,255,255,255
95750,25.8806,209.6473,22.671,255,255,255
96000,20.9561,211.1897,22.75,255,255,255
96250,15.9838,212.6135,22.8289,255,255,255
96500,10.9668,213.9168,22.9076,255,255,255
96750,5.9083,215.0981,22.9861,255,255,255
97000,0.8118,216.1556,23.0645,255,255,255
97250,-4.3197,217.0876,23.1428,255,255,255
97500,-9.4827,217.8924,23.2209,255,255,255
97750,-14.6736,218.5686,23.2988,255,255,255
98000,-19.8876,219.1161,23.3765,255,255,255
98250,-25.1215,219.5356,23.4539,255,255,255
98500,-30.3716,219.8275,23.5311,255,255,255
98750,-35.6345,219.9925,23.6081,255,255,255
99000,-40.9067,220.031,23.6848,255,255,255
99250,-46.1847,219.9436,23.7613,255,255,255
99500,-51.4651,219.731,23.8375,255,255,255
99750,-56.7443,219.3935,23.9135,255,255,255
100000,-62.0189,218.9319,23.9893,255,255,255
100250,-67.2855,218.3466,24.0649,255,255,255
100500,-72.5404,217.6381,24.1401,255,255,255
100750,-77.7802,216.8072,24.2152,255,255,255
101000,-83.0016,215.8542,24.29,255,255,255
101250,-88.2008,214.7798,24.3646,255,255,255
101500,-93.3746,213.5845,24.439,255,255,255
101750,-98.5194,212.2689,24.5131,255,255,255
102000,-103.6316,210.8335,24.587,255,255,255
102250,-108.708,209.2788,24.6606,255,255,255
102500,-113.7446,207.6061,24.734,255,255,255
102750,-118.7383,205.8177,24.8071,255,255,255
103000,-123.6869,203.9162,24.8798,255,255,255
103250,-128.5879,201.9037,24.9522,255,255,255
103500,-133.4391,199.7827,25.0242,255,255,255
103750,-138.2382,197.5555,25.0959,255,255,255
104000,-142.983,195.2244,25.1672,255,255,255
104250,-147.671,192.7917,25.2383,255,255,255
104500,-152.3001,190.2598,25.3089,255,255,255
104750,-156.868,187.6309,25.3792,255,255,255
105000,-161.3723,184.9076,25.4492,255,255,255
105250,-165.8107,182.0919,25.5189,255,255,255
105500,-170.181,179.1864,25.5882,255,255,255
105750,-174.4809,176.1933,25.6571,255,255,255
106000,-178.7081,173.115,25.7257,255,255,255
106250,-182.8602,169.9537,25.794,255,255,255
106500,-186.9351,166.7119,25.8619,255,255,255
106750,-190.9304,163.3918,25.9295,255,255,255
107000,-194.8437,159.9958,25.9967,255,255,255
107250,-198.6732,156.5268,26.0636,255,255,255
107500,-202.4177,152.9884,26.1301,255,255,255
107750,-206.0769,149.3835,26.1963,255,255,255
108000,-209.6504,145.7152,26.2621,255,255,255
108250,-213.1378,141.9863,26.3274,255,255,255
108500,-216.5385,138.1998,26.3924,255,255,255
108750,-219.8522,134.3586,26.457,255,255,255
109000,-223.0785,130.4657,26.5211,255,255,255
109250,-226.2168,126.524,26.5849,255,255,255
109500,-229.2668,122.5365,26.6481,255,255,255
109750,-232.228,118.506,26.711,255,255,255
110000,-235.1,114.4356,26.7733,255,255,255
110250,-237.8823,110.3281,26.8352,255,255,255
110500,-240.5746,106.1865,26.8967,255,255,255
110750,-243.1764,102.0137,26.9576,255,255,255
111000,-245.6872,97.8127,27.018,255,255,255
111250,-248.1066,93.5864,27.0779,255,255,255
111500,-250.4342,89.3378,27.1373,255,255,255
111750,-252.6695,85.0697,27.1962,255,255,255
112000,-254.8125,80.7855,27.2545,255,255,255
112250,-256.8642,76.4884,27.3125,255,255,255
112500,-258.8257,72.1807,27.3701,255,255,255
112750,-260.6982,67.865,27.4273,255,255,255
113000,-262.483,63.5435,27.484,255,255,255
113250,-264.1811,59.2187,27.5403,255,255,255
113500,-265.7939,54.8931,27.5961,255,255,255
113750,-267.3224,50.569,27.6515,255,255,255
114000,-268.7678,46.2488,27.7063,255,255,255
114250,-270.1314,41.9349,27.7607,255,255,255
114500,-271.4142,37.6298,27.8145,255,255,255
114750,-272.6176,33.3359,27.8678,255,255,255
115000,-273.7426,29.0555,27.9205,255,255,255
115250,-274.7904,24.7911,27.9727,255,255,255
115500,-275.7623,20.545,28.0243,255,255,255
115750,-276.6594,16.3198,28.0753,255,255,255
116000,-277.4829,12.1177,28.1256,255,255,255
116250,-278.2339,7.9412,28.1754,255,255,255
116500,-278.9137,3.7927,28.2245,255,255,255
116750,-279.5234,-0.3253,28.2729,255,255,255
117000,-280.0646,-4.4105,28.3208,255,255,255
117250,-280.5399,-8.4611,28.3681,255,255,255
117500,-280.9511,-12.4757,28.415,255,255,255
117750,-281.3002,-16.4531,28.4614,255,255,255
118000,-281.5893,-20.3918,28.5073,255,255,255
118250,-281.8201,-24.2906,28.5526,255,255,255
118500,-281.9947,-28.1481,28.5973,255,255,255
118750,-282.1151,-31.9632,28.6416,255,255,255
119000,-282.1832,-35.7343,28.6852,255,255,255
119250,-282.2009,-39.4603,28.7282,255,255,255
119500,-282.1702,-43.1397,28.7706,255,255,255
119750,-282.093,-46.7714,28.8124,255,255,255
120000,-281.9714,-50.3539,28.8536,255,255,255
120250,-281.8072,-53.8859,28.8941,255,255,255
120500,-281.6025,-57.3662,28.934,255,255,255
120750,-281.3591,-60.7934,28.9731,255,255,255
121000,-281.079,-64.1662,29.0116,255,255,255
121250,-280.7643,-67.4833,29.0493,255,255,255
121500,-280.4167,-70.7433,29.0863,255,255,255
121750,-280.0383,-73.945,29.1226,255,255,255
122000,-279.6311,-77.0871,29.1581,255,255,255
122250,-279.1973,-80.1685,29.1929,255,255,255
122500,-278.7396,-83.1889,29.2271,255,255,255
122750,-278.2596,-86.1481,29.2607,255,255,255
123000,-277.7592,-89.0455,29.2936,255,255,255
123250,-277.2401,-91.8807,29.326,255,255,255
123500,-276.704,-94.6534,29.3576,255,255,255
123750,-276.1527,-97.363,29.3887,255,255,255
124000,-275.588,-100.0092,29.419,255,255,255
124250,-275.0116,-102.5915,29.4487,255,255,255
124500,-274.4252,-105.1096,29.4777,255,255,255
124750,-273.8307,-107.5628,29.5059,255,255,255
125000,-273.2298,-109.951,29.5335,255,255,255
125250,-272.6243,-112.2736,29.5604,255,255,255
125500,-272.0158,-114.5301,29.5865,255,255,255
125750,-271.4062,-116.7203,29.6119,255,255,255
126000,-270.7972,-118.8435,29.6365,255,255,255
126250,-270.1906,-120.8995,29.6603,255,255,255
126500,-269.5881,-122.8878,29.6834,255,255,255
126750,-268.9915,-124.808,29.7057,255,255,255
127000,-268.4025,-126.6596,29.7272,255,255,255
127250,-267.8229,-128.4422,29.7479,255,255,255
127500,-267.2545,-130.1554,29.7678,255,255,255
127750,-266.6989,-131.7988,29.7869,255,255,255
128000,-266.158,-133.3727,29.8051,255,255,255
128250,-265.6328,-134.8783,29.8226,255,255,255
128500,-265.1242,-136.3151,29.8393,255,255,255
128750,-264.6331,-137.6827,29.8552,255,255,255
129000,-264.1605,-138.9808,29.8704,255,255,255
129250,-263.7072,-140.2088,29.8847,255,255,255
129500,-263.274,-141.3664,29.8983,255,255,255
129750,-262.862,-142.4532,29.911,255,255,255
130000,-262.4719,-143.4688,29.9229,255,255,255
130250,-262.1047,-144.4127,29.934,255,255,255
130500,-261.7613,-145.2845,29.9442,255,255,255
130750,-261.4426,-146.0838,29.9536,255,255,255
131000,-261.1494,-146.8102,29.9622,255,255,255
131250,-260.8826,-147.4632,29.9699,255,255,255
131500,-260.6433,-148.0426,29.9768,255,255,255
131750,-260.4321,-148.5477,29.9828,255,255,255
132000,-260.2501,-148.9783,29.9879,255,255,255
132250,-260.0982,-149.3339,29.9921,255,255,255
132500,-259.9771,-149.614,29.9954,255,255,255
132750,-259.8879,-149.8184,29.9978,255,255,255
133000,-259.8314,-149.9465,29.9994,255,255,255
133250,-259.8085,-149.9979,30,255,255,255
133500,-259.808,-149.999,30,255,255,255
133750,-259.808,-149.999,30,255,255,255
134000,-259.808,-149.999,30,255,255,255
134250,-259.808,-149.9991,30,255,255,255
134500,-259.808,-149.9991,30,255,255,255
134750,-259.808,-149.9991,30,255,255,255
135000,-259.808,-149.9991,30,255,255,255
135250,-259.808,-149.9991,30,255,255,255
135500,-259.808,-149.9991,30,255,255,255
135750,-259.808,-149.9991,30,255,255,255
136000,-259.808,-149.9992,30,255,255,255
136250,-259.808,-149.9992,30,255,255,255
136500,-259.808,-149.9992,30,255,255,255
136750,-259.808,-149.9992,30,255,255,255
137000,-259.808,-149.9992,30,255,255,255
137250,-259.808,-149.9992,30,255,255,255
137500,-259.808,-149.9993,30,255,255,255
137750,-259.808,-149.9993,30,255,255,255
138000,-259.808,-149.9993,30,255,255,255
138250,-259.808,-149.9993,30,255,255,255
138500,-259.808,-149.9993,30,255,255,255
138750,-259.808,-149.9993,30,255,255,255
139000,-259.808,-149.9993,30,255,255,255
139250,-259.808,-149.9994,30,255,255,255
139500,-259.808,-149.9994,30,255,255,255
139750,-259.808,-149.9994,30,255,255,255
140000,-259.808,-149.9994,30,255,255,255
140250,-259.808,-149.9994,30,255,255,255
140500,-259.808,-149.9994,30,255,255,255
140750,-259.808,-149.9995,30,255,255,255
141000,-259.808,-149.9995,30,255,255,255
141250,-259.808,-149.9995,30,255,255,255
141500,-259.808,-149.9995,30,255,255,255
141750,-259.808,-149.9995,30,255,255,255
142000,-259.808,-149.9995,30,255,255,255
142250,-259.808,-149.9995,30,255,255,255
142500,-259.808,-149.9996,30,255,255,255
142750,-259.808,-149.9996,30,255,255,255
143000,-259.808,-149.9996,30,255,255,255
143250,-259.808,-149.9996,30,255,255,255
143500,-259.808,-149.9996,30,255,255,255
143750,-259.808,-149.9996,30,255,255,255
144000,-259.808,-149.9996,30,255,255,255
144250,-259.808,-149.9997,30,255,255,255
144500,-259.808,-149.9997,30,255,255,255
144750,-259.808,-149.9997,30,255,255,255
145000,-259.808,-149.9997,30,255,255,255
145250,-259.808,-149.9997,30,255,255,255
145500,-259.808,-149.9997,30,255,255,255
145750,-259.808,-149.9998,30,255,255,255
146000,-259.808,-149.9998,30,255,255,255
146250,-259.808,-149.9998,30,255,255,255
146500,-259.808,-149.9998,30,255,255,255
146750,-259.808,-149.9998,30,255,255,255
147000,-259.808,-149.9998,30,255,255,255
147250,-259.808,-149.9998,30,255,255,255
147500,-259.808,-149.9999,30,255,255,255
147750,-259.808,-149.9999,30,255,255,255
148000,-259.808,-149.9999,30,255,255,255
148250,-259.808,-149.9999,30,255,255,255
148500,-259.808,-149.9999,30,255,255,255
148750,-259.808,-149.9999,30,255,255,255
149000,-259.808,-150,30,255,255,255
149250,-259.808,-150,30,255,255,255
149500,-259.808,-150,30,255,255,255
149750,-259.808,-150,30,255,255,255
150000,-259.7107,-149.9434,29.9925,255,255,255
150250,-259.5937,-149.8754,29.9835,255,255,255
150500,-259.2747,-149.6893,29.9587,255,255,255
150750,-258.4455,-149.2048,29.894,255,255,255
151000,-257.2133,-148.4849,29.7978,255,255,255
151250,-255.6941,-147.5977,29.6794,255,255,255
151500,-253.9447,-146.5761,29.5432,255,255,255
151750,-251.9122,-145.3891,29.385,255,255,255
152000,-249.6053,-144.0418,29.2055,255,255,255
152250,-247.0345,-142.5401,29.0053,255,255,255
152500,-244.2103,-140.8905,28.7855,255,255,255
152750,-241.1433,-139.099,28.5467,255,255,255
153000,-237.8441,-137.1717,28.2898,255,255,255
153250,-234.3231,-135.115,28.0156,255,255,255
153500,-230.5909,-132.9348,27.725,255,255,255
153750,-226.6581,-130.6375,27.4188,255,255,255
154000,-222.5352,-128.2292,27.0977,255,255,255
154250,-218.2327,-125.7161,26.7626,255,255,255
154500,-213.7607,-123.104,26.4143,255,255,255
154750,-209.129,-120.3986,26.0536,255,255,255
155000,-204.3479,-117.6059,25.6812,255,255,255
155250,-199.4278,-114.7321,25.298,255,255,255
155500,-194.3791,-111.7832,24.9048,255,255,255
155750,-189.2123,-108.7653,24.5024,255,255,255
156000,-183.9378,-105.6844,24.0916,255,255,255
156250,-178.566,-102.5468,23.6732,255,255,255
156500,-173.1073,-99.3584,23.2481,255,255,255
156750,-167.5722,-96.1254,22.817,255,255,255
157000,-161.971,-92.8538,22.3807,255,255,255
157250,-156.3142,-89.5498,21.9402,255,255,255
157500,-150.6122,-86.2193,21.4961,255,255,255
157750,-144.8754,-82.8685,21.0493,255,255,255
158000,-139.1143,-79.5035,20.6005,255,255,255
158250,-133.3393,-76.1304,20.1508,255,255,255
158500,-127.5607,-72.7552,19.7007,255,255,255
158750,-121.789,-69.384,19.2512,255,255,255
159000,-116.0346,-66.023,18.803,255,255,255
159250,-110.308,-62.6781,18.357,255,255,255
159500,-104.6195,-59.3556,17.9139,255,255,255
159750,-98.9796,-56.0614,17.4747,255,255,255
160000,-93.3987,-52.8017,17.04,255,255,255
160250,-87.8872,-49.5825,16.6107,255,255,255
160500,-82.4556,-46.4099,16.1877,255,255,255
160750,-77.1142,-43.2901,15.7717,255,255,255
161000,-71.8735,-40.2291,15.3636,255,255,255
161250,-66.7439,-37.2329,14.9641,255,255,255
161500,-61.7358,-34.3077,14.574,255,255,255
161750,-56.8596,-31.4596,14.1943,255,255,255
162000,-52.1258,-28.6946,13.8256,255,255,255
162250,-47.5447,-26.0188,13.4688,255,255,255
162500,-43.1269,-23.4384,13.1248,255,255,255
162750,-38.8826,-20.9593,12.7943,255,255,255
163000,-34.8224,-18.5878,12.4781,255,255,255
163250,-30.9566,-16.3298,12.177,255,255,255
163500,-27.2952,-14.1911,11.8919,255,255,255
163750,-23.8478,-12.1775,11.6235,255,255,255
164000,-20.625,-10.295,11.3726,255,255,255
164250,-17.6374,-8.5499,11.1401,255,255,255
164500,-14.8956,-6.9484,10.9267,255,255,255
164750,-12.4103,-5.4967,10.7332,255,255,255
165000,-10.1921,-4.201,10.5605,255,255,255
165250,-8.2516,-3.0676,10.4095,255,255,255
165500,-6.5994,-2.1026,10.2808,255,255,255
165750,-5.2462,-1.3122,10.1754,255,255,255
166000,-4.2051,-0.704,10.0949,255,255,255
166250,-3.4851,-0.283,10.0413,255,255,255
166500,-3.0864,-0.0494,10.0148,255,255,255
166750,-2.9515,0.0284,9.9851,255,255,255
167000,-2.9612,0.0227,9.944,255,255,255
167250,-2.9987,0.0008,9.86,255,255,255
167500,-3,0,9.7207,255,255,255
167750,-3,0,9.5377,255,255,255
168000,-3,0,9.3145,255,255,255
168250,-3,0,9.0546,255,255,255
168500,-3,0,8.7611,255,255,255
168750,-3,0,8.4376,255,255,255
169000,-3,0,8.0872,255,255,255
169250,-3,0,7.7136,255,255,255
169500,-3,0,7.32,255,255,255
169750,-3,0,6.9097,255,255,255
170000,-3,0,6.4858,255,255,255
170250,-3,0,6.0514,255,255,255
170500,-3,0,5.6097,255,255,255
170750,-3,0,5.1639,255,255,255
171000,-3,0,4.717,255,255,255
171250,-3,0,4.2723,255,255,255
171500,-3,0,3.8329,255,255,255
171750,-3,0,3.402,255,255,255
172000,-3,0,2.9826,255,255,255
172250,-3,0,2.578,255,255,255
172500,-3,0,2.1912,255,255,255
172750,-3,0,1.8255,255,255,255
173000,-3,0,1.484,255,255,255
173250,-3,0,1.1699,255,255,255
173500,-3,0,0.8862,255,255,255
173750,-3,0,0.6362,255,255,255
174000,-3,0,0.4229,255,255,255
174250,-3,0,0.2496,255,255,255
174500,-3,0,0.1194,255,255,255
174750,-3,0,0.0354,255,255,255
175000,-3,0,0.0007,255,255,255
175250,-3,0,0,255,255,255
175500,-3,0,0,255,255,255
175750,-3,0,0,255,255,255
176000,-3,0,0,255,255,255
176250,-3,0,0,255,255,255
176500,-3,0,0,255,255,255
176750,-3,0,0,255,255,255
177000,-3,0,0,255,255,255
177250,-3,0,0,255,255,255
177500,-3,0,0,255,255,255
177750,-3,0,0,255,255,255
178000,-3,0,0,255,255,255
178250,-3,0,0,255,255,255
178500,-3,0,0,255,255,255
178750,-3,0,0,255,255,255
179000,-3,0,0,255,255,255
